Unnamed: 0,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Passes_Longos_Certos,Passes_Progressivos_Certos,Passes_Laterais_Certos,Rating,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Liga,Base,Versão_Temporada,Role,L_Rating,L_Ranking,Size,L_Percentil,Ações_Defensivas_BemSucedidas_LM,Duelos_Defensivos_Ganhos_LM,Duelos_Aéreos_Ganhos_LM,Passes_Longos_Certos_LM,Passes_Progressivos_Certos_LM,Passes_Laterais_Certos_LM,Ações_Defensivas_BemSucedidas_Rank,Duelos_Defensivos_Ganhos_Rank,Duelos_Aéreos_Ganhos_Rank,Passes_Longos_Certos_Rank,Passes_Progressivos_Certos_Rank,Passes_Laterais_Certos_Rank,Ações_Defensivas_BemSucedidas_Percentil,Duelos_Defensivos_Ganhos_Percentil,Duelos_Aéreos_Ganhos_Percentil,Passes_Longos_Certos_Percentil,Passes_Progressivos_Certos_Percentil,Passes_Laterais_Certos_Percentil
0,0.746094,0.582467,0.247022,0.761685,0.844266,1.0,1.0,Mateus Henrique,América Mineiro,América Mineiro,RB,RB,1,22,0,2028-12-30,25,2223,Brazil,Brazil,right,178,67,no,BRA2,Testing,2024,Lateral Defensivo,1.0,1,70,98,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,6.0,19,35,6,4,1,91,72,50,91,94,98
1,0.734375,1.0,0.31451,0.463106,0.764262,0.758442,0.973762,Daniel Borges,América Mineiro,América Mineiro,RB,RB,1,31,600000,2024-12-31,16,1112,Brazil,Brazil,right,174,68,yes,BRA2,Testing,2024,Lateral Defensivo,0.974,2,70,97,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,8.0,1,28,28,8,3,88,98,60,60,88,95
2,0.394531,0.430656,0.249317,1.0,0.910864,0.738765,0.954814,Renan Castro,Amazonas,Amazonas,LB,LB,1,29,0,,13,883,Brazil,Brazil,left,175,74,no,BRA2,Testing,2024,Lateral Defensivo,0.955,3,70,95,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,45.0,38,34,1,2,5,35,45,51,98,97,92
3,0.483073,0.350386,0.23902,0.96339,0.862012,0.600407,0.895293,João Vitor,Vila Nova,Vila Nova,"RB, DMF, RCMF",RB,1,26,100000,2024-12-31,23,1294,Brazil,Brazil,right,177,77,no,BRA2,Testing,2024,Lateral Defensivo,0.895,4,70,94,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,30.0,49,38,2,3,16,57,30,45,97,95,77
4,0.777344,0.678071,0.249936,0.674954,0.444167,0.68513,0.87105,Gonzalo Escobar,Santos,Santos,LB,LB,1,27,600000,2024-12-31,30,2873,Argentina,Argentina,left,171,70,yes,BRA2,Testing,2024,Lateral Defensivo,0.871,5,70,92,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,3.0,10,33,11,34,9,95,85,52,84,51,87
5,0.669271,0.700353,0.505499,0.431862,0.648536,0.382085,0.828546,Igor Cariús,Sport Recife,Sport Recife,RB,RB,1,31,400000,2025-12-31,16,1176,Brazil,Brazil,left,184,79,no,BRA2,Testing,2024,Lateral Defensivo,0.829,6,70,91,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,13.0,9,11,29,13,36,81,87,84,58,81,48
6,0.466146,0.389661,0.447999,0.582344,0.53124,0.576485,0.818137,Marcos Vinicius,Avaí,Avaí,RB,RB,1,27,0,2024-12-31,31,3062,Brazil,Brazil,right,176,69,yes,BRA2,Testing,2024,Lateral Defensivo,0.818,7,70,90,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,31.0,44,13,16,25,18,55,37,81,77,64,74
7,0.697917,0.384983,0.012817,0.755022,1.0,0.488449,0.814377,G. Risso,Ponte Preta,Ponte Preta,LB,LB,1,28,300000,2024-12-31,24,2049,Argentina,Argentina,left,179,71,yes,BRA2,Testing,2024,Lateral Defensivo,0.814,8,70,88,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,11.0,45,67,7,1,27,84,35,4,90,98,61
8,0.234375,0.269094,0.311594,0.612541,0.722368,0.685032,0.799208,Jefferson,Guarani,Guarani,LB,LB,1,27,500000,2024-12-31,26,2238,Brazil,Brazil,left,178,69,no,BRA2,Testing,2024,Lateral Defensivo,0.799,9,70,87,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,58.5,55,29,13,10,10,16,21,58,81,85,85
9,0.229167,0.248341,0.224867,0.709165,0.821613,0.730088,0.796785,Ryan,CRB,CRB,LB,LB,1,22,0,,18,1112,Brazil,Brazil,left,172,69,yes,BRA2,Testing,2024,Lateral Defensivo,0.797,10,70,85,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,60.0,58,41,10,5,6,14,17,41,85,92,91
10,0.736979,0.6272,0.384128,0.160147,0.472606,0.706793,0.795606,Rodrigo Ferreira,Santos,Santos,"RB, LB",RB,1,29,600000,2025-12-31,20,843,Brazil,Brazil,right,178,80,no,BRA2,Testing,2024,Lateral Defensivo,0.796,11,70,84,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,7.0,17,18,66,28,8,90,75,74,5,60,88
11,0.424479,0.483086,0.228147,0.57089,0.791547,0.605202,0.792362,Pacheco,Guarani,Guarani,RB,RB,1,33,200000,2024-12-31,22,1905,Brazil,Brazil,right,175,74,no,BRA2,Testing,2024,Lateral Defensivo,0.792,12,70,82,0.455097,0.454168,0.297061,0.421288,0.462063,0.423836,37.0,30,40,17,7,15,47,57,42,75,90,78
