Atleta,Equipe,Código_Posição_Wyscout,Pé,Liga,Versão_Temporada,Posição,Posição2
Douglas Bacelar,Guarani,4,right,BRA2,2024,Zagueiro,Zagueiro
João Paulo,Avaí,10,right,BRA2,2024,Extremo,Extremo
Claudinho,Ituano,4,right,BRA2,2024,Zagueiro,Zagueiro
Guilherme Queiróz,Brusque,12,right,BRA2,2024,Atacante,Atacante
Giuliano,Santos,9,right,BRA2,2024,Meia,Meia
Alê,América Mineiro,7,right,BRA2,2024,Primeiro Volante,Primeiro Volante
Tiago Pagnussat,Avaí,4,right,BRA2,2024,Zagueiro,Zagueiro
Lucas Lima,Sport Recife,10,left,BRA2,2024,Extremo,Extremo
Élvis,Ponte Preta,9,right,BRA2,2024,Meia,Meia
Josué,Coritiba,9,left,BRA2,2024,Meia,Meia
Léo Vieira,Chapecoense,0,right,BRA2,2024,Goleiro,Goleiro
Sander,Goiás,1,left,BRA2,2024,Lateral Esquerdo,Lateral
Alemão,Operário PR,4,right,BRA2,2024,Zagueiro,Zagueiro
Jean Dias,Paysandu,10,right,BRA2,2024,Extremo,Extremo
D. Torres,Amazonas,12,left,BRA2,2024,Atacante,Atacante
Serginho,Santos,9,right,BRA2,2024,Meia,Meia
Rafael Tavares,Amazonas,12,left,BRA2,2024,Atacante,Atacante
Fábio Sanches,Botafogo SP,4,right,BRA2,2024,Zagueiro,Zagueiro
Marcão,Goiás,8,right,BRA2,2024,Segundo Volante,Segundo Volante
Wanderson,CRB,4,right,BRA2,2024,Zagueiro,Zagueiro
Richard,Ceará,0,right,BRA2,2024,Goleiro,Goleiro
Saimon,CRB,4,right,BRA2,2024,Zagueiro,Zagueiro
